Date : 2026-04-23 02:05:25
Directory : c:\Users\SEBA\Downloads\RiduxOS
Total : 65309 files,  19546492 codes, 4390943 comments, 3118798 blanks, all 27056233 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\Register.h                                                                           | C++              |         89 |         51 |         28 |        168 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\RegisterBank.h                                                                       | C++              |         38 |         36 |         16 |         90 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\RegisterBankInfo.h                                                                   | C++              |        252 |        432 |        113 |        797 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\RegisterClassInfo.h                                                                  | C++              |         77 |         52 |         30 |        159 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\RegisterPressure.h                                                                   | C++              |        309 |        157 |        110 |        576 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\RegisterScavenging.h                                                                 | C++              |         80 |         56 |         34 |        170 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\RegisterUsageInfo.h                                                                  | C++              |         32 |         23 |         17 |         72 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\ReplaceWithVeclib.h                                                                  | C++              |         21 |         14 |          5 |         40 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\ResourcePriorityQueue.h                                                              | C++              |         68 |         36 |         31 |        135 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\RuntimeLibcallUtil.h                                                                 | C++              |         30 |         48 |         23 |        101 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\SDPatternMatch.h                                                                     | C++              |        639 |         80 |        158 |        877 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\SafeStack.h                                                                          | C++              |         13 |          7 |          9 |         29 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\ScheduleDAG.h                                                                        | C++              |        484 |        188 |        142 |        814 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\ScheduleDAGInstrs.h                                                                  | C++              |        185 |        135 |         84 |        404 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\ScheduleDAGMutation.h                                                                | C++              |         12 |         13 |          9 |         34 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\ScheduleDFS.h                                                                        | C++              |         95 |         61 |         38 |        194 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\ScheduleHazardRecognizer.h                                                           | C++              |         46 |         61 |         23 |        130 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\SchedulerRegistry.h                                                                  | C++              |         47 |         39 |         22 |        108 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\ScoreboardHazardRecognizer.h                                                         | C++              |         64 |         37 |         28 |        129 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\SelectOptimize.h                                                                     | C++              |         13 |         13 |          9 |         35 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\SelectionDAG.h                                                                       | C++              |      1,414 |        704 |        353 |      2,471 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\SelectionDAGAddressAnalysis.h                                                        | C++              |         54 |         28 |         17 |         99 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\SelectionDAGISel.h                                                                   | C++              |        385 |         96 |         75 |        556 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\SelectionDAGNodes.h                                                                  | C++              |      2,017 |        685 |        570 |      3,272 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\SelectionDAGTargetInfo.h                                                             | C++              |         88 |         62 |         19 |        169 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\ShadowStackGCLowering.h                                                              | C++              |         11 |          7 |          7 |         25 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\SjLjEHPrepare.h                                                                      | C++              |         13 |          7 |          9 |         29 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\SlotIndexes.h                                                                        | C++              |        386 |        177 |        122 |        685 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\Spiller.h                                                                            | C++              |         19 |         14 |         11 |         44 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\StackMaps.h                                                                          | C++              |        215 |        120 |         85 |        420 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\StackProtector.h                                                                     | C++              |         73 |         29 |         36 |        138 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\SwiftErrorValueTracking.h                                                            | C++              |         47 |         40 |         22 |        109 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\SwitchLoweringUtils.h                                                                | C++              |        220 |         54 |         51 |        325 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\TailDuplicator.h                                                                     | C++              |         85 |         33 |         18 |        136 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\TargetCallingConv.h                                                                  | C++              |        180 |         31 |         52 |        263 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\TargetFrameLowering.h                                                                | C++              |        216 |        204 |         67 |        487 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\TargetInstrInfo.h                                                                    | C++              |        971 |      1,095 |        249 |      2,315 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\TargetLowering.h                                                                     | C++              |      2,727 |      2,161 |        747 |      5,635 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\TargetLoweringObjectFileImpl.h                                                       | C++              |        210 |         34 |         78 |        322 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\TargetOpcodes.h                                                                      | C++              |         23 |         18 |          9 |         50 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\TargetPassConfig.h                                                                   | C++              |        183 |        211 |        108 |        502 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\TargetRegisterInfo.h                                                                 | C++              |        614 |        618 |        181 |      1,413 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\TargetSchedule.h                                                                     | C++              |         93 |         76 |         40 |        209 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\TargetSubtargetInfo.h                                                                | C++              |        150 |        144 |         52 |        346 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\TileShapeInfo.h                                                                      | C++              |         61 |         20 |         15 |         96 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\TwoAddressInstructionPass.h                                                          | C++              |         16 |          7 |          7 |         30 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\TypePromotion.h                                                                      | C++              |         15 |         12 |          9 |         36 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\UnreachableBlockElim.h                                                               | C++              |         11 |         20 |          6 |         37 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\VLIWMachineScheduler.h                                                               | C++              |        160 |         51 |         60 |        271 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\ValueTypes.h                                                                         | C++              |        343 |        131 |         80 |        554 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\VirtRegMap.h                                                                         | C++              |        114 |         57 |         41 |        212 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\WasmEHFuncInfo.h                                                                     | C++              |         65 |         15 |         13 |         93 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\WasmEHPrepare.h                                                                      | C++              |         10 |          7 |          7 |         24 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\WinEHFuncInfo.h                                                                      | C++              |         85 |         25 |         28 |        138 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\WinEHPrepare.h                                                                       | C++              |         13 |          7 |          8 |         28 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\CodeGen\WindowScheduler.h                                                                    | C++              |         69 |         94 |          9 |        172 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DWARFLinker\AddressesMap.h                                                                   | C++              |        111 |         54 |         28 |        193 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DWARFLinker\Classic\DWARFLinker.h                                                            | C++              |        416 |        257 |        168 |        841 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DWARFLinker\Classic\DWARFLinkerCompileUnit.h                                                 | C++              |        172 |         90 |         77 |        339 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DWARFLinker\Classic\DWARFLinkerDeclContext.h                                                 | C++              |        108 |         53 |         33 |        194 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DWARFLinker\Classic\DWARFStreamer.h                                                          | C++              |        192 |         69 |         68 |        329 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DWARFLinker\DWARFFile.h                                                                      | C++              |         31 |         16 |         14 |         61 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DWARFLinker\DWARFLinkerBase.h                                                                | C++              |         99 |         39 |          9 |        147 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DWARFLinker\IndexedValuesMap.h                                                               | C++              |         32 |          8 |         11 |         51 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DWARFLinker\Parallel\DWARFLinker.h                                                           | C++              |         41 |         86 |         13 |        140 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DWARFLinker\StringPool.h                                                                     | C++              |         50 |         13 |         16 |         79 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DWARFLinker\Utils.h                                                                          | C++              |         76 |         24 |         10 |        110 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DWP\DWP.h                                                                                    | C++              |         70 |         14 |         21 |        105 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DWP\DWPError.h                                                                               | C++              |         19 |          0 |          5 |         24 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DWP\DWPStringPool.h                                                                          | C++              |         47 |          0 |         10 |         57 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\BTF\BTF.h                                                                          | C++              |        196 |        117 |         49 |        362 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\BTF\BTFContext.h                                                                   | C++              |         30 |         14 |         15 |         59 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\BTF\BTFParser.h                                                                    | C++              |         46 |         65 |         22 |        133 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\AppendingTypeTableBuilder.h                                               | C++              |         42 |         10 |         16 |         68 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\CVRecord.h                                                                | C++              |         93 |         12 |         29 |        134 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\CVSymbolVisitor.h                                                         | C++              |         27 |          7 |         10 |         44 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\CVTypeVisitor.h                                                           | C++              |         34 |         11 |         11 |         56 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\CodeView.h                                                                | C++              |        518 |         77 |         58 |        653 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\CodeViewError.h                                                           | C++              |         35 |          8 |         10 |         53 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\CodeViewRecordIO.h                                                        | C++              |        212 |         11 |         49 |        272 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\ContinuationRecordBuilder.h                                               | C++              |         35 |         10 |         12 |         57 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\DebugChecksumsSubsection.h                                                | C++              |         70 |          7 |         29 |        106 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\DebugCrossExSubsection.h                                                  | C++              |         45 |          7 |         17 |         69 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\DebugCrossImpSubsection.h                                                 | C++              |         64 |          7 |         25 |         96 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\DebugFrameDataSubsection.h                                                | C++              |         47 |          7 |         14 |         68 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\DebugInlineeLinesSubsection.h                                             | C++              |         84 |         10 |         31 |        125 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\DebugLinesSubsection.h                                                    | C++              |        101 |         18 |         32 |        151 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\DebugStringTableSubsection.h                                              | C++              |         52 |         18 |         27 |         97 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\DebugSubsection.h                                                         | C++              |         31 |          7 |         16 |         54 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\DebugSubsectionRecord.h                                                   | C++              |         55 |         17 |         24 |         96 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\DebugSubsectionVisitor.h                                                  | C++              |         83 |          7 |         20 |        110 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\DebugSymbolRVASubsection.h                                                | C++              |         40 |          7 |         20 |         67 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\DebugSymbolsSubsection.h                                                  | C++              |         36 |          7 |         13 |         56 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\DebugUnknownSubsection.h                                                  | C++              |         17 |          7 |          8 |         32 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\EnumTables.h                                                              | C++              |         43 |          7 |          7 |         57 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\Formatters.h                                                              | C++              |         50 |          7 |         18 |         75 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\FunctionId.h                                                              | C++              |         34 |          7 |         15 |         56 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\GUID.h                                                                    | C++              |         32 |          8 |         15 |         55 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\GlobalTypeTableBuilder.h                                                  | C++              |         75 |         22 |         23 |        120 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\LazyRandomTypeCollection.h                                                | C++              |         58 |         36 |         21 |        115 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\Line.h                                                                    | C++              |         86 |          7 |         39 |        132 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\MergingTypeTableBuilder.h                                                 | C++              |         46 |         15 |         18 |         79 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\RecordName.h                                                              | C++              |         14 |          7 |          5 |         26 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\RecordSerialization.h                                                     | C++              |        160 |         21 |         49 |        230 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\SimpleTypeSerializer.h                                                    | C++              |         18 |         11 |         10 |         39 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\StringsAndChecksums.h                                                     | C++              |         66 |         20 |         23 |        109 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\SymbolDeserializer.h                                                      | C++              |         77 |          9 |         14 |        100 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\SymbolDumpDelegate.h                                                      | C++              |         20 |          7 |          8 |         35 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\SymbolDumper.h                                                            | C++              |         35 |         14 |         12 |         61 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\SymbolRecord.h                                                            | C++              |        780 |         53 |        200 |      1,033 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\SymbolRecordHelpers.h                                                     | C++              |         41 |         13 |          9 |         63 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\SymbolRecordMapping.h                                                     | C++              |         30 |          7 |         10 |         47 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\SymbolSerializer.h                                                        | C++              |         61 |         10 |         13 |         84 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\SymbolVisitorCallbackPipeline.h                                           | C++              |         58 |          7 |         14 |         79 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\SymbolVisitorCallbacks.h                                                  | C++              |         28 |         11 |         11 |         50 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\SymbolVisitorDelegate.h                                                   | C++              |         18 |          7 |         12 |         37 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\TypeCollection.h                                                          | C++              |         31 |          7 |         10 |         48 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\TypeDeserializer.h                                                        | C++              |        133 |          7 |         26 |        166 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\TypeDumpVisitor.h                                                         | C++              |         50 |         18 |         20 |         88 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\TypeHashing.h                                                             | C++              |        159 |         44 |         39 |        242 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\TypeIndex.h                                                               | C++              |        243 |         16 |         51 |        310 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\TypeIndexDiscovery.h                                                      | C++              |         31 |          9 |          7 |         47 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\TypeRecord.h                                                              | C++              |        732 |         58 |        170 |        960 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\TypeRecordHelpers.h                                                       | C++              |         38 |         19 |         12 |         69 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\TypeRecordMapping.h                                                       | C++              |         40 |          7 |         11 |         58 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\TypeStreamMerger.h                                                        | C++              |         45 |         58 |         14 |        117 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\TypeSymbolEmitter.h                                                       | C++              |         20 |          7 |          9 |         36 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\TypeTableCollection.h                                                     | C++              |         27 |          7 |         10 |         44 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\TypeVisitorCallbackPipeline.h                                             | C++              |         97 |          7 |         18 |        122 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\CodeView\TypeVisitorCallbacks.h                                                    | C++              |         43 |         15 |         13 |         71 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\contrib\llvm-project\llvm\include\llvm\DebugInfo\DIContext.h                                                                        | C++              |        220 |         62 |         52 |        334 |
